ion m/z,annotation
165.0734,L-Phenylalanine [M+1  M-H]-
165.1666,
165.9617,
166.0519,Pyridoxal [M-H]-
166.0754,
166.3486,
166.9221,
166.9600,
166.9949,
167.0419,
167.0824,Pyridoxamine [M-H]-
167.1408,
167.1930,
167.3917,
167.9637,
168.0275,"L-2,3-Dihydrodipicolinate [M-H]-"
168.1860,
168.9532,
168.9914,Glycerone phosphate [M-H]-
169.0274,trans-Cinnamate [M.H/Na-H]-
169.0621,
169.0967,
169.1761,
169.9931,Glycerone phosphate [M+1  M-H]-
170.0453,"2,3,4,5-Tetrahydrodipicolinate [M-H]-"
170.0772,
170.0967,N-Methyltyramine [M+F]-
170.1202,
170.9275,
170.9487,
170.9810,Benzonitrile [M-H [CORR]]-
171.0112,Toluene-4-sulfonate [M-H]-
171.1019,
171.6069,
172.0145,Toluene-4-sulfonate [M+1  M-H]-
172.0442,2-Aminophenol [M+1  M-H [CORR]]-
172.0748,5-Guanidino-2-oxopentanoate [M-H]-
172.0976,4-Aminobutanoate [M-H [CORR]]-
172.1335,
172.1766,
172.2555,
172.7837,
172.9902,6-Mercaptopurine [M.H/Na-H]-
173.0087,cis-Aconitate [M-H]-
173.0459,Shikimate [M-H]-
173.1022,L-Arginine [M-H]-
173.4041,
173.9930,
174.0403,N-Acetyl-L-aspartate [M-H]-
174.0804,Sucrose [M-H [CORR]]-
174.2407,
174.9489,
175.0615,3-Propylmalate [M-H]-
175.3187,
175.3721,
175.6473,
175.9541,
175.9775,
176.0642,3-Propylmalate [M+1  M-H]-
176.0904,
176.1801,
176.9105,
176.9484,
177.0398,"D-Glucono-1,5-lactone [M-H]-"
177.0656,4-Methylene-L-glutamine [M+F]-
177.0919,
177.1492,
177.9005,
177.9479,
177.9800,
178.0515,Hippurate [M-H]-
178.1475,
178.9112,
179.0224,Benzonitrile [M-H [CORR]]-
179.0559,D-Glucose [M-H]-
179.3043,
179.3388,
179.9462,
179.9800,
180.0308,2-Methyl-3-hydroxy-5-formylpyridine-4-carboxylate [M-H]-
180.0655,L-Tyrosine [M-H]-
180.2873,
180.8966,
180.9416,Methylselenopyruvate [M-H]-
180.9851,2-Oxo-4-phosphonobutanoate [M-H]-
181.0329,2-Methyl-3-hydroxy-5-formylpyridine-4-carboxylate [M+1  M-H]-
181.0704,Mannitol [M-H]-
181.0941,
181.1481,
181.9399,
181.9828,
182.0126,Urea-1-carboxylate [M-H [CORR]]-
182.0456,4-Pyridoxate [M-H]-
182.0690,2-Aminophenol [M+1  M-H [CORR]]-
182.2589,
182.9479,
183.0055,"L-3,4-Dihydroxybutan-2-one 4-phosphate [M-H]-"
183.0485,4-Pyridoxate [M+1  M-H]-
183.1096,
183.1374,
183.1813,
183.9084,
183.9449,
184.0020,O-Phospho-L-serine [M-H]-
184.0590,"N,N-Dihydroxy-L-isoleucine [M.H/Na-H]-"
184.1638,
184.3825,
184.8975,
184.9856,3-Phospho-D-glycerate [M-H]-
185.0093,"3-Carboxy-cis,cis-muconate [M-H]-"
185.0518,
185.0889,
185.1158,(3R)-6-Hydroxy-3-isopropenyl-heptanoate [M-H]-
185.1538,
185.1986,
185.9003,
185.9997,
186.0418,2-(Acetamidomethylene)succinate [M-H]-
186.0774,6-Acetamido-2-oxohexanoate [M-H]-
186.1141,8-Amino-7-oxononanoate [M-H]-
186.1587,
186.8975,
186.9481,
187.0022,Phthalate [M.H/Na-H]-
187.0382,1-Hydroxy-2-naphthoate [M-H]-
187.0729,"cis-2,3-Dihydro-2,3-dihydroxybiphenyl [M-H]-"
187.1062,N6-Acetyl-L-lysine [M-H]-
187.1296,
187.2180,
187.9377,
187.9960,Quinolinate [M.H/Na-H]-
188.0154,Propynoate [M+F [CORR]]-
188.0545,N-Acetyl-L-glutamate [M-H]-
188.0899,
188.2167,
188.9011,
188.9751,
189.0031,Oxalosuccinate [M-H]-
189.0443,3-Dehydroquinate [M-H]-
189.0768,(R)-3-((R)-3-Hydroxybutanoyloxy)butanoate [M-H]-
189.9773,
190.0187,
190.0546,N-Acetylmethionine [M-H]-
190.0748,N-Acetylmethionine [M-H [CORR]]-
190.1459,
190.9102,
190.9740,
191.0192,Citrate [M-H]-
191.0526,Quinate [M-H]-
191.2876,
191.3980,
191.9760,
192.0263,L-Dopachrome [M-H]-
192.0651,Phenylacetylglycine [M-H]-
192.1034,
192.8838,
192.9308,
192.9891,sn-Glycerol 3-phosphate [M.H/Na-H]-
193.0254,D-Glucuronate [M-H]-
193.0715,1-O-Methyl-myo-inositol [M-H]-
193.0958,6-Hydroxypseudooxynicotine [M-H]-
193.1416,
193.9645,
193.9879,
194.0451,Dopaquinone [M-H]-
194.0780,"2-Phenyl-1,3-propanediol monocarbamate [M-H]-"
194.8832,
194.9089,
194.9467,4-Oxoproline [M-H [CORR]]-
194.9831,
195.0342,"3-(3,4-Dihydroxyphenyl)pyruvate [M-H]-"
195.0782,
195.1101,
195.1364,
195.1698,
195.9198,
195.9529,
196.0234,"3-Hydroxy-2-methylpyridine-4,5-dicarboxylate [M-H]-"
196.0603,"3,4-Dihydroxy-L-phenylalanine [M-H]-"
196.1812,
196.9202,
196.9594,
196.9839,
197.0080,
197.0410,"3-(3,4-Dihydroxyphenyl)lactate [M-H]-"
197.0877,"cis-2,3-Dihydroxy-2,3-dihydro-p-cumate [M-H]-"
197.1250,Hercynine [M-H]-
197.1550,
197.2331,
197.8881,
198.0415,Propanoyl phosphate [M-H [CORR]]-
198.0749,Catechol [M-H [CORR]]-
198.1149,Ecgonine methyl ester [M-H]-
198.1549,
198.2001,
198.2460,
198.9226,
198.9786,
199.0003,D-Erythrose 4-phosphate [M-H]-
199.0205,4-Maleylacetoacetate [M-H]-
199.0702,
199.1025,
199.1324,
199.1703,
199.2636,
199.3398,
199.9266,
200.0295,
200.0540,D-Glucosamine [M.H/Na-H]-
200.0870,
200.1293,
200.1737,
200.2262,
200.8822,
200.9260,
200.9524,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
200.9890,4-Sulfobenzoate [M-H]-
201.0383,D-Glucose [M.H/Na-H]-
201.2601,
201.3120,
201.3657,
201.9261,
201.9621,
202.0134,2-Methyl-3-hydroxy-5-formylpyridine-4-carboxylate [M.H/Na-H]-
202.0425,
202.0718,
202.1085,
202.1900,
202.9259,
202.9960,"2-Pyrone-4,6-dicarboxylate [M+F]-"
203.0342,"1,4-Dihydroxy-2-naphthoate [M-H]-"
203.0567,
203.0814,L-Tryptophan [M-H]-
203.1035,N6-Acetyl-N6-hydroxy-L-lysine [M-H]-
203.1766,
203.9372,
204.0148,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
204.0850,L-Tryptophan [M+1  M-H]-
204.9285,
204.9717,
205.0357,Lipoate [M-H]-
205.0810,3-Dimethylallyl-4-hydroxybenzoate [M-H]-
205.1596,
205.1947,
205.2364,
205.9486,
206.0072,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
206.0603,
206.0822,N-Acetyl-L-phenylalanine [M-H]-
206.1574,
206.9427,
206.9690,Lead [M-H]-
207.0179,
207.0523,
207.0663,Benzylsuccinate [M-H]-
207.1101,
207.9259,
207.9995,
208.0299,
208.0653,p-Hydroxyphenylacetylglycine [M-H]-
208.0946,8-Amino-7-oxononanoate [M.H/Na-H]-
208.8540,
208.9823,
209.0334,D-Glucarate [M-H]-
209.0914,"2,6-Dihydroxypseudooxynicotine [M-H]-"
209.1273,"7,8-Diaminononanoate [M.H/Na-H]-"
209.1538,
209.1952,
209.2303,
210.0174,N-Acetylisatin [M.H/Na-H]-
210.0390,"5-(2''-Formylethyl)-4,6-dihydroxypicolinate [M-H]-"
210.0650,"6-Carboxy-5,6,7,8-tetrahydropterin [M-H]-"
210.0857,
210.1213,Carboxyspermidine [M.H/Na-H]-
210.8546,
210.9872,
211.0233,2-Hydroxy-6-ketononatrienedioate [M-H]-
211.0712,
211.1078,
211.1331,Traumatin [M-H]-
211.1698,
211.2283,
212.0020,
212.0919,Catechol [M-H [CORR]]-
212.1355,Traumatin [M+1  M-H]-
212.1665,
212.8945,
213.0032,
213.0355,"2-Hydroxy-6-oxonona-2,4-diene-1,9-dioate [M-H]-"
213.0883,
213.1487,
213.1853,CAI-1 [M-H]-
213.2481,
214.0486,sn-glycero-3-Phosphoethanolamine [M-H]-
214.1162,
214.1460,
214.1885,CAI-1 [M+1  M-H]-
214.8979,
214.9303,
214.9485,
214.9998,4-Phospho-D-erythronate [M-H]-
215.0337,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F]-"
215.9045,
216.0371,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
216.0880,
216.1643,
216.2149,
216.9263,"L-2,3-Dihydrodipicolinate [M-H [CORR]]-"
216.9693,
217.0133,
217.0304,"cis,cis-Muconate [M-H [CORR]]-"
217.0522,"2-Hydroxy-6-oxo-6-phenylhexa-2,4-dienoate [M-H]-"
217.0796,
217.1152,D-Lysopine [M-H]-
217.2823,
217.9309,
218.0184,"4-Amino-2,6-dinitrotoluene [M.H/Na-H]-"
218.0354,4-Amino-2-methyl-5-phosphomethylpyrimidine [M-H]-
218.1042,Pantothenate [M-H]-
218.1992,
218.4476,
218.9009,
218.9267,
219.0113,4-Carboxy-4-hydroxy-2-oxoadipate [M-H]-
219.0411,
219.1054,"1D-1-Guanidino-3-amino-1,3-dideoxy-scyllo-inositol [M-H]-"
219.1730,"2-trans,6-trans-Farnesal [M-H]-"
219.2085,
219.9367,
219.9819,
220.0854,N-Acetyl-D-glucosamine [M-H]-
220.9006,
220.9325,
220.9585,
221.0062,4-Maleylacetoacetate [M.H/Na-H]-
221.0448,2-Succinylbenzoate [M-H]-
221.0964,
221.9080,
221.9350,
221.9776,
222.0368,"7,8-Dihydro-7,8-dihydroxykynurenate [M-H]-"
222.0720,
222.1084,
222.9399,
222.9622,
223.0185,
223.0766,3-Hydroxy-L-kynurenine [M-H]-
223.1093,N6-Acetyl-N6-hydroxy-L-lysine [M+F]-
223.1598,
223.9268,
223.9726,
224.0560,4-Amino-4-deoxychorismate [M-H]-
224.0963,
224.9571,
224.9996,
225.0636,L-Tryptophan [M.H/Na-H]-
225.0860,Porphobilinogen [M-H]-
225.1230,
225.1501,
225.1858,
225.9313,
225.9898,"3-Amino-4,7-dihydroxy-8-chlorocoumarin [M-H]-"
226.0122,L-Glutamyl 5-phosphate [M-H]-
226.0407,"5-(2''-Carboxyethyl)-4,6-dihydroxypicolinate [M-H]-"
226.0714,L-Arogenate [M-H]-
226.1186,
226.1892,
226.2456,
226.9601,
226.9919,
227.0174,Lipoate [M.H/Na-H]-
227.1049,Bisphenol A [M-H]-
227.1551,
227.2024,Catechol [M-H [CORR]]-
227.2892,
227.3848,
227.9432,
227.9889,
228.0583,
228.0871,
228.1640,
228.2058,
228.2664,
228.8635,
228.9352,
228.9760,
229.1128,
229.1452,
229.1775,
229.2032,
229.2596,
229.3291,
229.9231,
229.9806,
230.0406,
230.0604,N-Acetyl-L-2-amino-6-oxopimelate [M-H]-
230.1055,
230.1795,
230.4053,
230.9632,
230.9849,
231.0304,2-Hydroxy-6-ketononatrienedioate [M+F]-
231.0988,N2-Succinyl-L-ornithine [M-H]-
231.1321,
231.1583,
231.2420,
231.9391,
232.0006,4-Phospho-L-aspartate [M+F]-
232.0250,
232.0588,"2-Hydroxy-6-oxo-(2''-aminophenyl)-hexa-2,4-dienoate [M-H]-"
232.0872,
232.1167,
232.9023,4-Oxoproline [M-H [CORR]]-
233.0773,
233.1025,
233.1506,
233.9223,
234.0108,
234.0396,"N,N-Dihydroxy-L-tyrosine [M.H/Na-H]-"
234.0767,
234.1082,
234.8752,
234.9014,
234.9784,
235.0216,2-Carboxy-2-hydroxy-8-carboxychromene [M-H]-
235.0775,Bis(4-hydroxyphenyl)methanol [M+F]-
235.1182,
235.9177,
236.0229,
236.0549,2-(Hydroxymethyl)-3-(acetamidomethylene)succinate [M+F]-
236.0852,6-Pyruvoyltetrahydropterin [M-H]-
236.8742,
236.9092,
236.9306,
236.9774,4-Phospho-D-erythronate [M.H/Na-H]-
237.0109,
237.0627,3-Deoxy-D-manno-octulosonate [M-H]-
237.0899,
237.1229,D-Lysopine [M+F]-
237.1833,
237.9149,
238.0150,
238.0754,
238.9061,
238.9425,
238.9928,
239.0154,L-Cystine [M-H]-
239.0743,
239.1279,
239.2023,
239.2597,
239.9339,
240.0525,L-Histidinol phosphate [M+F]-
240.1676,
240.2359,
240.9117,
240.9722,
241.0171,
241.0576,
241.0813,Thymidine [M-H]-
